??,??,to meet,to encounter,,,,,,,
?,??,blue,,,,,,,,
?,??,green,,,,,,,,
?,??,green light,,,,,,,,
?,??~,immature,unripe, young,,,,,,
??,???,blue,green,,,,,,,
??,???,pale,,,,,,,,
??,???,unripe,inexperienced,,,,,,,
?,??,red,crimson, scarlet,,,,,,
?,??,Red-containing color (e.g. brown, pink, orange),,,,,,
?,??,red light,,,,,,,,
??,???,red,,,,,,,,
??,????,bright,colorful,,,,,,,
??,????,cheerful,,,,,,,,
??,????,familiar (with),knowledgeable (about),,,,,,,
?,??,autumn,fall,,,,,,,
??,??,to open (e.g. doors),,,,,,,,
??,??,to open (e.g. business, etc...),,,,,,,
??,??,to be empty,,,,,,,,
??,??,to be vacant, to be available,,,,,,,
???,???,to open (a door, etc...),to unwrap (e.g. parcel),,,,,,
???,???,to open (for business, etc...),,,,,,,
???,???,to empty,to clear out,,,,,,,
???,???,to give,,,,,,,,
???,???,to raise,to elevate,,,,,,,
???,???,to fly (a kite, etc...),to launch (fireworks, etc...), to surface (a submarine, etc...),,,
?,??,morning,,,,,,,,
???,?????,breakfast,,,,,,,,
????, ??????,????, ??????,day after tomorrow,,,,,,
?,??,foot,,,,,,,,
?,??,leg,,,,,,,,
?,??,gait,,,,,,,,
?,??,pace,,,,,,,,
??,???, ??, ?????,tomorrow,,,,,,
???,???,over there,there, that place, yonder,,,,,
??,???,to play,to make a visit (esp. for pleasure),,,,,,,
??,???,to be idle,to do nothing,,,,,,,
???,?????,warm (usu. Air temperature),mild, genial,,,,,,
?,???,head,,,,,,,,
?,???,mind,brain, intellect,,,,,,
?,???,top,,,,,,,,
???,?????,new,,,,,,,,
???, ???,???, ???,over there,that way, yonder,,,,
???, ???,???, ???,that one,that  ,,,,,
???, ???,???, ???,that person,,,,,,
??,???,hot (weather, etc...),warm,,,,,,
??,???,hot (thing),,,,,,,,
??,???,kind,cordial, warm (hearted), serious, faithful,,,,
??,???,thick,deep, heavy,,,,,,
??,???,abundant,,,,,,,,
?,??,behind,rear,,,,,,,
?,??,after,later,,,,,,,
?,??,descendant,successor, heir,,,,,,
???,???,you (referring to someone of equal or lower status),,,,,,,,
???,???,dear (what a wife calls a husband),,,,,,,,
?,??,older brother,elder brother,,,,,,,
?,??,older sister,elder sister,,,,,,,
??,??,that (someone or something distant from both speaker and listener, or situation unfamiliar to both speaker and listener),,,,,,,
??, ???, ???,??, ???, ???,um...,say, well, err... (hesitation sound),
????,????,apartment,(abbreviation for) ???????,,,,,,,
????,????,apartment house,apartment block, apartment building, (abbreviation for) ??????????,,,,,
???,???,to bathe,to bask in the sun, to shower,,,,,,
???,????,dangerous,hazardous, perilous,,,,,,
???,????,in danger,in jeopardy, critical, grave, at risk,,,,
???,????,uncertain,unreliable,,,,,,,
??,???,sweet,delicious,,,,,,,
???, ????,???, ????,remainder,rest, balance, remains, scraps, residue, remnant
